OBJECTID;ID;OPL_G;POINT_X;POINT_Y;NEAR_FID;NEAR_DIST;NEAR_X;NEAR_Y
129;129;8077;37.394492;55.64769;404;0.004439;37.398732;55.649009
130;130;6328;37.409054;55.639109;286;0.003365;37.408218;55.642369
131;131;7065;37.398203;55.645192;119;0.002086;37.399572;55.646767
132;132;8652;37.395075;55.646617;404;0.004369;37.398732;55.649009
133;133;14079;37.399385;55.645363;119;0.001415;37.399572;55.646767
134;134;26013;37.401977;55.643961;307;0.002351;37.401337;55.646224
135;135;22089;37.409977;55.641662;286;0.001895;37.408218;55.642369
136;136;7369;37.407054;55.640697;286;0.002036;37.408218;55.642369
137;137;7369;37.406099;55.640959;286;0.002544;37.408218;55.642369
138;138;11427;37.477993;55.809914;507;0.009541;37.469588;55.805399
139;139;3625;37.449963;55.810815;403;0.004264;37.452287;55.80724
140;140;3629;37.450338;55.811345;403;0.004544;37.452287;55.80724
141;141;5339;37.454303;55.809308;403;0.002888;37.452287;55.80724
142;142;3623;37.449557;55.810288;403;0.004091;37.452287;55.80724
143;143;3642;37.449164;55.80976;403;0.004013;37.452287;55.80724
144;144;23919;37.456579;55.810004;1288;0.004539;37.458958;55.813871
145;145;3597;37.453645;55.807659;403;0.001421;37.452287;55.80724
146;146;3515;37.453996;55.808306;403;0.002014;37.452287;55.80724
147;147;3510;37.454827;55.80833;403;0.002764;37.452287;55.80724
148;148;3515;37.455665;55.808356;403;0.003558;37.452287;55.80724
149;149;3421;37.456773;55.808227;621;0.004288;37.460831;55.806838
150;150;10927;37.47522;55.809863;507;0.007187;37.469588;55.805399
151;151;3654;37.451219;55.810965;403;0.003874;37.452287;55.80724
152;152;3622;37.452139;55.810653;403;0.003416;37.452287;55.80724
153;153;3662;37.453141;55.810403;403;0.003276;37.452287;55.80724
154;154;30091;37.456852;55.809373;621;0.004717;37.460831;55.806838
155;155;15730;37.4501;55.807465;403;0.002197;37.452287;55.80724
156;156;38366;37.450759;55.807968;403;0.001692;37.452287;55.80724
157;157;36082;37.449766;55.806581;403;0.002605;37.452287;55.80724
158;158;75717;37.448727;55.807447;403;0.003565;37.452287;55.80724
159;159;19236;37.460109;55.80975;621;0.003;37.460831;55.806838
160;160;7487;37.451789;55.809773;403;0.002582;37.452287;55.80724
161;161;7456;37.45028;55.80973;403;0.003198;37.452287;55.80724
162;162;11024;37.450994;55.810155;403;0.003189;37.452287;55.80724
163;163;93;37.458512;55.809037;621;0.003196;37.460831;55.806838
164;164;11027;37.540754;55.800945;1064;0.002582;37.540563;55.803521
165;165;2536;37.53919;55.799425;566;0.004316;37.535131;55.800892
166;166;63;37.636313;55.703789;1024;0.006658;37.640041;55.709307
167;167;6559;37.663651;55.710549;173;0.002442;37.663861;55.708116
168;168;9344;37.663635;55.709507;173;0.00141;37.663861;55.708116
169;169;6672;37.662722;55.710011;171;0.001554;37.662222;55.70854
170;170;26327;37.662221;55.708539;171;7.15052531125564E-008;37.662222;55.70854
171;171;26371;37.661049;55.709465;171;0.001494;37.662222;55.70854
172;172;9424;37.660403;55.707913;171;0.001923;37.662222;55.70854
173;173;6732;37.659553;55.708431;171;0.002671;37.662222;55.70854
174;174;9288;37.656171;55.705512;972;0.000896;37.655682;55.704761
175;175;8761;37.658897;55.707176;171;0.003593;37.662222;55.70854
176;176;2206;37.657526;55.706473;972;0.002516;37.655682;55.704761
177;177;3219;37.658849;55.706651;972;0.003688;37.655682;55.704761
178;178;4159;37.658422;55.706271;972;0.003129;37.655682;55.704761
179;179;4857;37.659692;55.706624;171;0.003172;37.662222;55.70854
180;180;3503;37.660075;55.705952;172;0.003254;37.662884;55.707598
181;181;11365;37.654444;55.707084;972;0.002631;37.655682;55.704761
182;182;3452;37.536413;55.849873;767;0.009711;37.541826;55.84181
183;183;3619;37.537297;55.849244;767;0.008704;37.541826;55.84181
184;184;3105;37.537122;55.848576;767;0.00824;37.541826;55.84181
185;185;3151;37.538028;55.847919;767;0.007193;37.541826;55.84181
186;186;19964;37.46729;55.773965;88;0.004447;37.463004;55.77515
187;187;2428;37.464431;55.772301;88;0.003186;37.463004;55.77515
188;188;3569;37.46521;55.774751;88;0.002242;37.463004;55.77515
189;189;3529;37.466125;55.774614;88;0.003167;37.463004;55.77515
190;190;3531;37.600459;55.647211;1012;0.002477;37.599704;55.649571
191;191;5024;37.599807;55.650325;1012;0.000761;37.599704;55.649571
192;192;5031;37.601953;55.650335;1012;0.002375;37.599704;55.649571
193;193;3467;37.599266;55.648619;1012;0.001047;37.599704;55.649571
194;194;3542;37.600357;55.64845;1012;0.001297;37.599704;55.649571
195;195;3431;37.599284;55.647865;1012;0.001756;37.599704;55.649571
196;196;5026;37.600838;55.651188;1012;0.001976;37.599704;55.649571
197;197;3458;37.599294;55.64711;1012;0.002493;37.599704;55.649571
198;198;1605;37.60124;55.659523;991;0.004332;37.596974;55.660273
199;199;4246;37.601712;55.64709;1012;0.003191;37.599704;55.649571
200;200;3520;37.600402;55.647828;1012;0.001877;37.599704;55.649571
201;201;3481;37.599329;55.658505;991;0.002945;37.596974;55.660273
202;202;11951;37.602061;55.660371;1501;0.003508;37.6039;55.66336
203;203;2835;37.605704;55.662302;984;0.001918;37.606018;55.66041
204;204;5888;37.598839;55.652424;1012;0.002981;37.599704;55.649571
205;205;3410;37.59846;55.657799;991;0.002885;37.596974;55.660273
206;206;3452;37.598897;55.658156;991;0.00286;37.596974;55.660273
207;207;2515;37.596652;55.65953;991;0.000808;37.596974;55.660273
208;208;5992;37.598865;55.651567;1012;0.002165;37.599704;55.649571
209;209;5312;37.600354;55.651624;1012;0.002153;37.599704;55.649571
210;210;2340;37.600437;55.659567;991;0.003534;37.596974;55.660273
211;211;4004;37.600484;55.658046;991;0.004156;37.596974;55.660273
212;212;3502;37.599761;55.65886;991;0.003124;37.596974;55.660273
213;213;2597;37.601619;55.658755;984;0.004698;37.606018;55.66041
214;214;3535;37.600195;55.659212;991;0.003391;37.596974;55.660273
215;215;8820;37.603187;55.659029;984;0.003149;37.606018;55.66041
216;216;2587;37.602569;55.659536;984;0.003557;37.606018;55.66041
217;217;3528;37.598054;55.659011;991;0.00166;37.596974;55.660273
218;218;71776;37.596421;55.651621;1011;0.003126;37.59497;55.654391
219;219;14476;37.602064;55.658104;984;0.004576;37.606018;55.66041
220;220;3237;37.604395;55.662586;1501;0.000918;37.6039;55.66336
221;221;35083;37.596389;55.648169;1012;0.003598;37.599704;55.649571
222;222;2428;37.599101;55.653781;1011;0.004176;37.59497;55.654391
223;223;17549;37.539716;55.616993;1867;0.006413;37.544506;55.612728
224;224;41466;37.542027;55.616563;1867;0.004566;37.544506;55.612728
225;225;16275;37.54087;55.618907;1867;0.00717;37.544506;55.612728
226;226;16418;37.543401;55.618374;1132;0.005332;37.54693;55.614376
227;227;3317;37.532469;55.833277;619;0.004526;37.535393;55.836734
228;228;2558;37.530947;55.833347;769;0.004864;37.526989;55.836174
229;229;3628;37.555543;55.844279;1248;0.00217;37.55341;55.844677
230;230;3491;37.530855;55.832562;769;0.00529;37.526989;55.836174
231;231;10785;37.557477;55.84543;1248;0.004136;37.55341;55.844677
232;232;4202;37.55748;55.844279;1248;0.004089;37.55341;55.844677
233;233;2594;37.53036;55.833557;769;0.004267;37.526989;55.836174
234;234;3422;37.541409;55.838063;767;0.003769;37.541826;55.84181
235;235;4273;37.557239;55.844664;1248;0.003829;37.55341;55.844677
236;236;4213;37.553507;55.84278;1248;0.001899;37.55341;55.844677
237;237;17578;37.555679;55.843521;1248;0.002547;37.55341;55.844677
238;238;2527;37.542526;55.838475;767;0.003407;37.541826;55.84181
239;239;3446;37.554612;55.84508;1248;0.001268;37.55341;55.844677
240;240;2919;37.543621;55.838895;767;0.003423;37.541826;55.84181
241;241;2633;37.545109;55.839809;767;0.003844;37.541826;55.84181
242;242;3483;37.544838;55.839348;767;0.00389;37.541826;55.84181
243;243;3276;37.547397;55.840393;767;0.005749;37.541826;55.84181
244;244;4242;37.549578;55.841348;1248;0.005075;37.55341;55.844677
245;245;17307;37.551702;55.842044;1248;0.003137;37.55341;55.844677
246;246;3691;37.551876;55.842923;1248;0.002329;37.55341;55.844677
247;247;3638;37.550863;55.843787;1248;0.002697;37.55341;55.844677
248;248;2575;37.531596;55.833178;619;0.005201;37.535393;55.836734
249;249;3305;37.540983;55.838414;767;0.003498;37.541826;55.84181
250;250;14759;37.531079;55.822371;141;0.001862;37.529302;55.822928
251;251;2537;37.526771;55.821588;1949;0.002064;37.524751;55.822014
252;252;1566;37.526188;55.823897;1949;0.002369;37.524751;55.822014
253;253;3498;37.528038;55.824421;141;0.001956;37.529302;55.822928
254;254;2482;37.527436;55.821718;141;0.002223;37.529302;55.822928
255;255;2553;37.528627;55.821348;141;0.001717;37.529302;55.822928
256;256;3462;37.527441;55.822304;141;0.001962;37.529302;55.822928
257;257;2508;37.528276;55.822598;141;0.001076;37.529302;55.822928
258;258;2470;37.52878;55.826583;1165;0.002791;37.527094;55.828808
259;259;2477;37.529844;55.832035;1165;0.00424;37.527094;55.828808
260;260;3281;37.530888;55.831385;1165;0.004587;37.527094;55.828808
261;261;2499;37.526921;55.8212;1949;0.002317;37.524751;55.822014
262;262;2567;37.530088;55.829373;1165;0.003047;37.527094;55.828808
263;263;948;37.529566;55.829035;1165;0.002482;37.527094;55.828808
264;264;4433;37.525833;55.82071;1949;0.001694;37.524751;55.822014
265;265;4019;37.524587;55.819001;1949;0.003017;37.524751;55.822014
266;266;4142;37.525443;55.819751;1949;0.002366;37.524751;55.822014
267;267;2573;37.529048;55.821792;141;0.001163;37.529302;55.822928
268;268;4115;37.529193;55.82766;1165;0.002392;37.527094;55.828808
269;269;3723;37.523712;55.81837;1949;0.003788;37.524751;55.822014
270;270;2485;37.529534;55.822212;141;0.000752;37.529302;55.822928
271;271;1883;37.524717;55.818433;1949;0.00358;37.524751;55.822014
272;272;4333;37.526166;55.818486;1949;0.0038;37.524751;55.822014
273;273;2453;37.530477;55.831851;1165;0.004551;37.527094;55.828808
274;274;2522;37.529187;55.832208;1165;0.003993;37.527094;55.828808
275;275;3677;37.528526;55.828867;1165;0.001434;37.527094;55.828808
276;276;4103;37.529633;55.828464;1165;0.002562;37.527094;55.828808
277;277;1591;37.529275;55.826267;141;0.003339;37.529302;55.822928
278;278;3635;37.528176;55.827549;1165;0.001659;37.527094;55.828808
279;279;3395;37.524616;55.820912;1949;0.001109;37.524751;55.822014
280;280;5775;37.530575;55.823943;141;0.001629;37.529302;55.822928
281;281;3503;37.52973;55.824528;141;0.001656;37.529302;55.822928
282;282;3473;37.529234;55.824013;141;0.001087;37.529302;55.822928
283;283;3653;37.527826;55.827082;1165;0.001874;37.527094;55.828808
284;284;2487;37.529429;55.826881;1165;0.003027;37.527094;55.828808
285;285;6959;37.530512;55.823149;141;0.00123;37.529302;55.822928
286;286;3491;37.528758;55.823533;141;0.000813;37.529302;55.822928
287;287;8004;37.52341;55.817714;768;0.003697;37.519834;55.816777
288;288;3391;37.528988;55.8281;1165;0.002022;37.527094;55.828808
289;289;10544;37.556207;55.845239;1248;0.002853;37.55341;55.844677
290;290;8382;37.534253;55.835035;619;0.002045;37.535393;55.836734
291;291;2927;37.556174;55.8447;1248;0.002764;37.55341;55.844677
292;292;6152;37.531718;55.832318;619;0.005744;37.535393;55.836734
293;293;6609;37.533623;55.834915;619;0.002537;37.535393;55.836734
294;294;7197;37.535505;55.835993;619;0.000749;37.535393;55.836734
295;295;7630;37.534544;55.835449;619;0.001539;37.535393;55.836734
296;296;16588;37.53043;55.824834;141;0.002215;37.529302;55.822928
297;297;37814;37.52664;55.822958;1949;0.002112;37.524751;55.822014
298;298;8468;37.53519;55.835569;619;0.001182;37.535393;55.836734
299;299;8376;37.536113;55.836108;619;0.000954;37.535393;55.836734
300;300;9864;37.524017;55.821491;1949;0.0009;37.524751;55.822014
301;301;5095;37.543628;55.839541;767;0.002897;37.541826;55.84181
302;302;13056;37.553301;55.843408;1248;0.001273;37.55341;55.844677
303;303;12838;37.554294;55.843685;1248;0.001329;37.55341;55.844677
304;304;17215;37.54633;55.839956;767;0.004871;37.541826;55.84181
305;305;14533;37.550765;55.842328;1248;0.003536;37.55341;55.844677
306;306;17193;37.54832;55.840639;1248;0.006496;37.55341;55.844677
307;307;100;37.795741;56.008331;944;0.005352;37.793463;56.003488
308;308;598;37.797194;56.007561;944;0.005524;37.793463;56.003488
309;309;635;37.796469;56.007812;944;0.005266;37.793463;56.003488
310;310;632;37.79672;56.006795;944;0.004642;37.793463;56.003488
311;311;2489;37.797699;56.006592;944;0.005252;37.793463;56.003488
312;312;1047;37.79555;56.00649;944;0.003656;37.793463;56.003488
313;313;2490;37.798417;56.006443;944;0.005768;37.793463;56.003488
314;314;562;37.795254;56.005996;944;0.003082;37.793463;56.003488
315;315;4205;37.794945;56.007151;944;0.003952;37.793463;56.003488
316;316;7070;37.793204;56.005997;944;0.002523;37.793463;56.003488
317;317;978;37.796972;56.007216;944;0.00512;37.793463;56.003488
318;318;610;37.796286;56.00495;944;0.003179;37.793463;56.003488
319;319;65;37.795948;56.008648;944;0.005727;37.793463;56.003488
320;320;86;37.505429;55.800941;311;0.0031;37.508309;55.799792
321;321;29966;37.504731;55.796791;284;0.0009;37.505131;55.797599
322;322;3047;37.50119;55.798861;284;0.004138;37.505131;55.797599
323;323;2571;37.503;55.798259;284;0.00223;37.505131;55.797599
324;324;2555;37.504017;55.798526;284;0.001448;37.505131;55.797599
325;325;2580;37.503772;55.798748;284;0.001779;37.505131;55.797599
326;326;2575;37.504684;55.799015;284;0.001484;37.505131;55.797599
327;327;9957;37.50912;55.802072;311;0.00242;37.508309;55.799792
328;328;2574;37.503246;55.798038;284;0.001935;37.505131;55.797599
329;329;7941;37.510665;55.802797;311;0.003818;37.508309;55.799792
330;330;5025;37.50374;55.800725;284;0.003422;37.505131;55.797599
331;331;5810;37.503524;55.800132;284;0.002999;37.505131;55.797599
332;332;3843;37.502352;55.799593;284;0.00342;37.505131;55.797599
333;333;4449;37.501695;55.799982;284;0.004181;37.505131;55.797599
334;334;2573;37.50444;55.799239;284;0.001779;37.505131;55.797599
335;335;5777;37.501907;55.799196;284;0.003597;37.505131;55.797599
336;336;1629;37.510226;55.803393;311;0.00408;37.508309;55.799792
337;337;5408;37.506622;55.800262;311;0.001751;37.508309;55.799792
338;338;5630;37.502996;55.800823;284;0.003866;37.505131;55.797599
339;339;9917;37.509234;55.803364;311;0.00369;37.508309;55.799792
340;340;3526;37.502164;55.800847;284;0.004398;37.505131;55.797599
341;341;4444;37.501931;55.800454;284;0.004288;37.505131;55.797599
342;342;3225;37.502856;55.799839;284;0.003192;37.505131;55.797599
343;343;100;37.50519;55.800781;284;0.003183;37.505131;55.797599
344;344;22422;37.506589;55.799119;311;0.001846;37.508309;55.799792
345;345;22556;37.505744;55.799981;284;0.00246;37.505131;55.797599
346;346;1195;37.431295;55.719702;1053;0.0032;37.428773;55.721672
347;347;1594;37.431074;55.719204;1053;0.003374;37.428773;55.721672
348;348;1188;37.430531;55.719271;1053;0.002975;37.428773;55.721672
349;349;994;37.430611;55.719749;1053;0.00266;37.428773;55.721672
350;350;3135;37.432957;55.719209;1053;0.004855;37.428773;55.721672
351;351;695;37.428782;55.718679;1053;0.002992;37.428773;55.721672
352;352;10597;37.430543;55.718716;1053;0.003444;37.428773;55.721672
353;353;4740;37.429596;55.719526;1053;0.002298;37.428773;55.721672
354;354;129;37.572487;55.548151;494;0.005067;37.568882;55.551712
355;355;172;37.572128;55.548298;494;0.00471;37.568882;55.551712
356;356;16491;37.76762;55.642589;1731;0.00185;37.76785;55.640754
357;357;17246;37.767259;55.639027;1729;0.001224;37.766038;55.639112
358;358;25107;37.769356;55.63896;1731;0.002342;37.76785;55.640754
359;359;36482;37.770534;55.640674;1731;0.002685;37.76785;55.640754
360;360;24584;37.767603;55.64136;1731;0.000654;37.76785;55.640754
361;361;21942;37.770627;55.642228;1731;0.003144;37.76785;55.640754
362;362;11256;37.768711;55.642811;1731;0.00223;37.76785;55.640754
363;363;6720;37.772313;55.64015;1958;0.001867;37.774136;55.639744
364;364;14304;37.773151;55.638527;1958;0.001565;37.774136;55.639744
365;365;18108;37.772313;55.63963;1958;0.001826;37.774136;55.639744
366;366;5045;37.815232;55.82126;1552;0.00226;37.814986;55.819014
367;367;14203;37.808792;55.819459;448;0.00000046;37.808793;55.819459
368;368;7223;37.817097;55.821263;1553;0.001173;37.817842;55.822171
369;369;3660;37.812423;55.819625;1552;0.002634;37.814986;55.819014
370;370;3628;37.81349;55.819649;1552;0.001625;37.814986;55.819014
371;371;7100;37.822671;55.82138;844;0.002891;37.821136;55.81893
372;372;14239;37.814894;55.820655;1552;0.001643;37.814986;55.819014
373;373;10255;37.829872;55.821242;251;0.002036;37.829177;55.819328
374;374;14107;37.821121;55.820794;1554;0.001826;37.819877;55.822132
375;375;5056;37.821205;55.821409;1554;0.001512;37.819877;55.822132
376;376;14171;37.815783;55.819626;1552;0.001005;37.814986;55.819014
377;377;7166;37.819059;55.821341;1554;0.001137;37.819877;55.822132
378;378;3496;37.806584;55.819483;448;0.002208;37.808793;55.819459
379;379;10784;37.813436;55.821301;1552;0.002762;37.814986;55.819014
380;380;3646;37.805489;55.819458;448;0.003303;37.808793;55.819459
381;381;5359;37.811945;55.820532;448;0.003329;37.808793;55.819459
382;382;12851;37.800192;55.819236;847;0.006048;37.794435;55.821087
383;383;3622;37.819901;55.819836;844;0.001531;37.821136;55.81893
384;384;10358;37.827933;55.821195;251;0.002244;37.829177;55.819328
385;385;10275;37.828893;55.821217;251;0.00191;37.829177;55.819328
386;386;14762;37.832035;55.820867;251;0.003246;37.829177;55.819328
387;387;10402;37.830846;55.821259;251;0.002552;37.829177;55.819328
388;388;3625;37.818837;55.819811;844;0.002462;37.821136;55.81893
389;389;14348;37.83061;55.818849;251;0.001511;37.829177;55.819328
390;390;16341;37.822242;55.819815;844;0.001417;37.821136;55.81893
391;391;9318;37.824477;55.820844;844;0.003851;37.821136;55.81893
392;392;7570;37.817643;55.819857;1553;0.002322;37.817842;55.822171
393;393;25098;37.832955;55.819623;184;0.003071;37.831778;55.816787
394;394;24976;37.802731;55.819534;448;0.006061;37.808793;55.819459
395;395;11659;37.590427;55.871342;1182;0.002068;37.589072;55.872905
396;396;7486;37.585472;55.890534;1547;0.005046;37.581348;55.893443
397;397;42750;37.588428;55.895058;1957;0.001563;37.589413;55.896273
398;398;3464;37.585256;55.881231;832;0.005901;37.590816;55.883211
399;399;43296;37.589052;55.892118;386;0.002064;37.590199;55.893836
400;400;43562;37.588399;55.890725;386;0.003593;37.590199;55.893836
401;401;28404;37.589017;55.886531;832;0.003776;37.590816;55.883211
402;402;16893;37.590265;55.885175;832;0.00204;37.590816;55.883211
403;403;15854;37.587867;55.885037;832;0.003467;37.590816;55.883211
