"SCHOOL_ID","BUILDING_ID"
10361,28598
10378,34218
10457,32841
10520,25866
10558,32241
10569,27170
10571,29641
11061,32420
11030,33485
11023,28978
11013,25050
10999,28345
10999,28306
11066,27743
11073,31472
11095,29717
11098,25545
11107,34387
11129,34056
11136,28813
11157,28257
10920,33140
10917,29263
10897,25252
10762,33545
10785,28270
10797,27963
10816,28041
10824,32560
10840,25570
10845,33418
10864,27958
10872,24562
10875,26561
10879,29979
10888,29102
10761,34162
11159,23907
11323,24965
11348,29933
11376,30406
11386,30526
11387,30085
11395,30254
11418,32510
11427,34285
11433,28918
11476,25162
11477,26962
11486,26956
11499,32746
11313,23536
11310,31740
11291,24070
11164,27383
11182,28510
11199,29916
11199,34091
11205,29156
11208,33107
11212,28850
11218,28230
11230,26131
11250,28995
11263,33728
11264,30679
11277,24727
11501,33645
10760,34047
10847,24998
10182,34330
10186,34316
10191,34464
10197,28521
10207,28658
10222,32151
10253,30573
10263,30162
10268,32659
10280,30262
10287,27965
10159,26516
10159,26501
10023,33038
10027,27899
10027,27906
10031,32629
10046,33286
10050,26446
10064,28065
10066,25106
10097,26660
10097,31308
10101,26732
10141,33646
10146,28224
10310,28858
10325,29423
10757,34036
10624,28567
10629,32929
10636,23370
10672,29244
10678,31586
10689,29980
10692,25129
10701,26914
10714,33392
10718,25291
10719,33426
10721,24609
10743,24322
10618,25874
10587,27832
10333,24332
10333,29812
10334,29284
10415,26126
10433,32686
10443,27492
10462,31843
10462,31858
10579,30545
10469,31422
10480,25901
10492,25884
10507,27912
10560,28350
11229,7258
10540,9449
10275,6531
11160,10941
10476,3063
11120,3422
10114,8426
10530,4780
10140,2726
10866,6591
10224,2427
11176,7135
11105,1522
11267,7721
10049,3845
10045,1720
10919,3914
10841,491
10608,1745
10609,2326
10827,536
10013,9677
10327,960
11395,4099
10808,2951
10467,7296
10946,9087
10096,5368
10185,2920
11357,7966
11063,7983
10833,864
10908,188
10265,8457
10771,4350
10169,11366
10250,150
10893,6483
11084,951
11021,10085
10751,4589
10756,3747
11264,10501
10001,9026
11270,10398
10471,6047
10910,8984
11426,2797
11020,9860
10044,11154
11416,3615
10192,2137
10714,8931
10706,4055
10703,4069
10005,222
10692,9724
10497,6615
11105,6733
11086,5721
10884,2375
10086,11285
11406,24
10644,7537
11353,9521
11081,9561
10167,9640
10901,7491
11349,1636
10218,5966
10674,4757
10787,3380
11162,5984
10119,2140
11304,9378
10236,8386
10287,10492
10026,10378
10277,158
10098,6072
10965,10975
10966,1016
10291,4019
11303,8474
10997,10229
11434,3334
11263,8927
10827,5539
10178,10756
11192,2817
10866,6580
10619,7148
10174,2447
11233,10677
10218,962
10297,1320
10319,7504
10467,7779
11197,4706
11427,4080
11440,4347
10857,8990
10119,2597
10200,3097
10588,1926
11279,7864
11159,3290
11475,10178
11041,17408
11000,14160
10992,11601
10955,19814
10924,12943
11048,18640
11049,19464
11067,12934
11070,17601
11071,22920
11123,16754
11136,13468
11140,16921
10911,22197
10905,14375
10828,22478
10836,16730
10842,13531
10848,23203
10862,17531
10871,16659
10872,19137
10873,15977
10876,19122
10878,11567
10816,17403
11140,22459
11157,20888
11286,13605
11310,21958
11331,16988
11332,19550
11371,17367
11393,16324
11408,22643
11467,12412
11469,16917
11475,22195
11497,18448
11498,17681
11277,19246
11277,19228
11167,19826
11172,11439
11200,17323
11207,17428
11215,12605
11229,11663
11253,13879
11254,11878
11259,22264
11260,14214
11261,13604
11276,14456
11498,17696
10009,22762
10221,12686
10233,17433
10247,13945
10267,18415
10276,11530
10301,13148
10340,15815
10362,19293
10406,14211
10409,19105
10433,12369
10436,18345
10214,16517
10199,19300
10016,22297
10035,12122
10039,17742
10040,11853
10041,18212
10068,19770
10087,19222
10091,19280
10143,14150
10145,22676
10181,19808
10192,12761
10443,22352
10457,23113
10810,12570
10673,14672
10678,21846
10679,14561
10691,13926
10712,20747
10724,14833
10727,18896
10737,14691
10758,18553
10776,18214
10776,18239
10803,12063
10667,23312
10663,13228
10460,15735
10475,12791
10507,17277
10526,14526
10529,15591
10598,11907
10604,12272
10611,12220
10619,12120
10619,17597
10645,12483
10653,13787
10950,22157
10935,14637
10927,17470
10917,14116
10845,19661
10841,21047
10956,14829
11009,15673
11024,19522
11041,17404
11068,12518
11068,17645
11068,22914
11083,21447
10829,15490
10827,20774
10744,14132
10751,14250
10769,13120
10778,22832
10778,23198
10785,17349
10794,18211
10796,22737
10800,17310
10802,20860
10803,11984
10810,17539
10814,13283
10717,22752
11096,14267
11321,19446
11328,16621
11345,21688
11359,18925
11383,14463
11408,17211
11416,13449
11426,12729
11487,14494
11497,18457
11498,11787
11311,19850
11303,19209
11290,16387
11109,21448
11118,19470
11158,17967
11162,15899
11192,17690
11212,18467
11225,18150
11254,16795
11254,22305
11260,19432
11264,15450
11269,17910
11277,19255
11499,16792
10565,16361
10222,22265
10229,16996
10235,23150
10248,15476
10267,13459
10285,21975
10290,13978
10295,19095
10301,13529
10301,18112
10317,15456
10320,12896
10345,21366
10214,22096
10213,16063
10199,19298
10045,22064
10064,12494
10064,17461
10066,14697
10087,14051
10092,18271
10101,16124
10129,17169
10160,19537
10173,22716
10382,13805
10708,19221
10586,20548
10606,20579
10610,22761
10611,17199
10616,11758
10619,17556
10627,12923
10658,18204
10682,18376
10683,17890
10689,14550
10699,13554
10701,16279
10574,12426
10499,12924
10438,22312
10440,19584
10444,16096
10456,16821
10503,16551
10512,20971
10518,22711
10387,11588
10546,12868
10541,17267
10536,19283
10528,16370
10524,19736
11029,34198
11023,24430
11021,25961
11021,25731
11008,30707
11168,30546
11000,29299
11034,33845
11058,33141
11074,29793
11113,29706
11118,23774
11129,33963
11129,34167
11137,33564
10990,26143
10984,25768
10982,25574
10837,25944
10846,25009
10864,27946
10873,26642
10875,31194
10888,29043
10891,26451
10929,29264
10931,34229
10935,34390
10940,34011
10956,25289
10976,26752
10834,26828
11169,25157
11390,28210
11391,28798
11393,32519
11402,28173
11432,24555
11439,29384
11447,29339
11449,27788
11454,33225
11455,29017
11460,28899
11461,24510
11476,34436
11492,29482
11365,34637
11345,26748
11344,31608
11169,34303
11182,28526
11185,33159
11188,24928
11192,32951
11194,27778
11205,29319
11260,33702
11262,28462
11264,27987
11265,28882
11302,28997
11312,32958
11327,23609
11495,28828
10831,26864
10177,26258
10166,25227
10173,32689
10190,34495
10204,23469
10243,24594
10266,23827
10279,30219
10280,30246
10295,24505
10301,28839
10309,33443
10334,24339
10405,26603
10165,34401
10119,28239
10007,30600
10017,30540
10038,33484
10040,27483
10041,28643
10043,28532
10053,29294
10053,29318
10069,23844
10069,28475
10091,24670
10094,30416
10100,31332
10411,25864
10421,28037
10813,33125
10678,26972
10686,24814
10692,25243
10717,32694
10719,34314
10720,34531
10722,34397
10729,29087
10739,29550
10777,24531
10781,31345
10785,32707
10796,32692
10676,34187
10673,34212
10438,27516
10440,34158
10441,25112
10453,28799
10460,26312
10461,27228
10475,23773
10489,30275
10495,30962
10518,30674
10537,32934
10569,31799
10572,27334
10603,27656
10653,28951
10424,7331
10252,10868
11300,10942
11404,8153
11005,7181
11056,8409
10225,8710
10508,6026
10327,957
11471,7062
10592,86
10655,3540
10883,7178
10432,1229
10035,7154
10155,5415
10964,6120
11119,9231
10790,7955
10899,5268
11408,2381
11475,10157
10104,6051
10905,4471
10126,7128
10278,154
10599,1829
11011,9571
10549,10804
10016,341
10690,2155
10997,1790
11395,8976
11326,9418
10324,6193
11045,9047
10846,9687
11148,1465
10125,7410
11277,4428
11417,7212
11299,10978
11170,5135
10243,9525
10112,10004
11474,11003
10033,9163
10124,10287
10603,7281
10485,4512
10321,460
10326,6114
11383,9496
10306,502
10997,6928
11186,4266
10898,391
10579,1268
11334,110
11045,9060
10544,1452
10382,3360
10342,852
10664,5482
11292,3814
10301,3261
10192,2158
11426,7792
11455,8942
10269,1586
11164,6715
10685,4674
10111,2614
10912,5296
10497,6613
10250,217
11275,9520
11158,3101
11502,6231
10387,1545
10451,9827
10057,7684
11195,2520
10893,10212
10544,6331
11292,8675
10129,2387
11487,9297
11085,11384
10278,6494
10442,7807
11499,2598
10403,10857
10023,7810
11140,1796
10435,10494
10341,10884
10846,9664
10277,1497
10730,4163
10026,10395
10966,1037
10773,3212
10339,5814
11008,417
11500,304
10939,9176
10417,1317
11417,7981
10574,2501
11164,2262
10608,6778
10469,11222
10028,7117
11158,3055
11177,10380
11205,9200
11189,3774
10257,1684
11216,7746
11395,8992
11099,8367
10574,2504
10723,4179
11005,2261
10447,7980
10226,11323
10600,8189
11129,4651
10148,5286
10955,4592
10772,8179
10321,478
10905,3607
10059,7502
11181,8782
10112,9995
10663,8857
11299,5903
10904,438
10251,1482
10623,1575
11120,3381
10433,10487
11406,10017
10800,8099
10319,2564
10325,4357
10626,1260
10693,4117
10890,70
11154,7787
11325,10306
10553,2443
10234,7487
10119,7069
10440,9606
11435,8120
10674,9756
11270,10374
11357,2325
10884,7271
10902,6224
10820,4526
10942,6543
10817,5321
10268,6287
11216,7555
10180,9326
10383,3970
11196,10799
11358,5624
10828,7074
11139,6882
10574,2503
10072,8201
11420,2275
10795,8854
11066,2236
11305,9376
10265,8256
10936,4678
10941,405
11216,6811
10548,11395
11302,4050
11373,2378
10454,737
10793,7329
11136,8552
11216,6868
10349,562
11085,11438
11098,20632
11110,15927
11119,19076
11140,12081
11152,18569
11154,18126
11173,22548
11213,11812
11213,12014
11227,18223
10978,16308
11186,14099
11006,14156
10977,18992
10489,14926
10847,19597
10848,23195
10857,18846
10873,21475
10879,14444
10888,18854
10914,20724
10925,14092
10971,12806
10834,21704
11230,15651
11232,21266
11389,13160
11390,12738
11398,12088
11426,12710
11447,19297
11455,18786
11463,18228
11493,19849
11497,13079
11498,11880
11499,11896
11383,19368
11383,14642
11263,13818
11266,13444
11285,12178
11285,17083
11298,17702
11310,22016
11311,14869
11315,13544
11337,20710
11349,16591
11351,22509
11354,14059
11499,11970
10830,16766
10841,21015
10155,15362
10161,12261
10161,22500
10171,22227
10190,18864
10248,22804
10263,14698
10317,20931
10324,21730
10327,21545
10334,19052
10350,21080
10146,12734
10145,17162
10017,20688
10035,17029
10039,12781
10043,18061
10051,11494
10064,18183
10066,18879
10083,18052
10111,22441
10125,12346
10125,12368
10132,21196
10450,14767
10820,14413
10712,20748
10717,12354
10737,14688
10741,18967
10771,14173
10787,18528
10794,13282
10796,15466
10801,17998
10804,23202
10816,17413
10819,23200
10690,11975
10671,13457
10456,11894
10499,12442
10508,20528
10524,14795
10538,21893
10541,17766
10560,12796
10565,22000
10589,11482
10601,13495
10633,17577
10635,17862
10646,12267
10975,26769
10959,26065
10902,26891
10897,29063
10880,29579
11012,25198
11069,28705
11082,24150
11082,24187
11100,33026
11105,27456
11113,34542
11129,33968
10857,33444
10847,25215
10843,25554
10717,27885
10717,30685
10748,29104
10752,28886
10753,33786
10782,33471
10783,28287
10794,23663
10797,27952
10805,24337
10827,26046
10837,25899
10692,34248
11142,26122
11147,23653
11355,27452
11376,25446
11382,28855
11399,27253
11432,24546
11459,29582
11466,33173
11476,30060
11477,26967
11479,29951
11501,24966
11317,27390
11313,28549
11311,25367
11172,27052
11181,33353
11186,33324
11203,33594
11203,33597
11247,28599
11252,30591
11261,28887
11299,26547
11301,24099
11504,34027
10692,33435
10835,31377
10186,34437
10187,30080
10204,33027
10206,23661
10246,32190
10263,34472
10268,27653
10289,26495
10295,33658
10305,30173
10310,28870
10367,29187
10180,28988
10180,24078
10002,29042
10010,26410
10036,33279
10036,33281
10045,32394
10046,33287
10052,31613
10068,29097
10068,29112
10083,28639
10133,26554
10154,30638
10381,24419
10688,29612
10573,32095
10582,25423
10584,25440
10639,28459
10646,32537
10647,30095
10647,34315
10649,28698
10655,23795
10680,34362
10684,33948
10687,29939
10566,30970
10543,31707
10536,24741
10382,28953
10384,32563
10389,30508
10393,26490
10405,26545
10417,27172
10426,26652
10435,30563
10491,25881
10480,25834
10447,32731
10440,34393
10435,30565
10961,30608
10998,28380
11000,33889
11013,24990
11019,28375
11037,27724
11085,27203
11095,29409
11096,29414
11096,29510
11119,33681
10957,26063
10954,24907
10823,29288
10830,27626
10847,34125
10848,27869
10857,33425
10887,26135
10889,32494
10934,33791
10945,24904
10951,32216
10954,24558
10823,24338
11129,33958
11129,34061
11276,34096
11303,24672
11341,28193
11343,32648
11347,29826
11353,25049
11379,30959
11380,33293
11383,34115
11391,28795
11276,33974
11269,33098
11151,29984
11174,29387
11176,30551
11183,28728
11186,33318
11186,33319
11199,34045
11244,31935
11244,32102
11247,28949
11260,29469
11265,33574
10001,33555
10169,31969
10186,34201
10195,25285
10207,28641
10219,31189
10246,27828
10254,24467
10267,23659
10268,27299
10279,30044
10159,26507
10154,30639
10005,25683
10009,28278
10023,33025
10035,27474
10042,27579
10066,30072
10067,34689
10109,27487
10139,24824
10139,33660
10143,33906
10325,29695
10761,34143
10671,23784
10678,31585
10692,30024
10701,26952
10705,25146
10705,30141
10705,34341
10729,30136
10729,30215
10729,34295
10748,24236
10757,34073
10665,23356
10376,34306
10381,33338
10399,27999
10405,31200
10416,31723
10420,28054
10460,26308
10462,31823
10471,26742
10511,27214
10587,27659
10587,32514
10614,31164
10838,5292
10133,903
10490,251
10148,5262
11068,7514
10185,2941
10966,1018
10813,8141
10486,10958
11499,6864
11267,2834
10529,5614
10226,11306
10680,9065
10104,1065
10883,2370
10221,2776
11228,1641
11007,6218
10146,7733
11140,7067
10555,6440
10870,3338
10859,522
10605,6686
10095,7564
10555,1372
10971,7867
10387,6544
10290,9171
10240,8438
11499,2157
10957,10524
11315,8580
10872,9537
10087,9804
10051,11418
11026,1106
10339,10869
11225,3305
10174,7925
10756,8697
11177,396
10139,9420
10398,1274
10924,2974
10634,7474
11176,10389
10500,2270
10347,6053
10680,4623
10075,10601
11272,8096
10271,5487
10471,11093
11233,670
10989,2649
11284,2802
11086,5729
10798,9549
10699,3066
11115,6213
11420,7194
10467,7718
10741,9840
10319,2595
10058,9605
10857,8963
11286,8687
10628,7688
10790,7953
10310,8704
10045,6716
10310,8681
10382,3354
10785,7463
10159,5877
11175,9935
10588,1945
10508,5088
10661,7691
10470,96
11139,2601
11262,7753
10181,9861
11378,9775
11183,8219
10098,11089
10611,2396
10070,3715
10489,4796
10960,21017
10960,15539
10959,15554
10946,19128
10927,22943
10904,15435
11008,21040
11009,20817
11016,17524
11028,14144
11060,18207
11116,18300
11152,13594
10888,18834
10886,15001
10717,20984
10719,13916
10743,19473
10754,19576
10775,14073
10792,22765
10836,17195
10842,18384
10850,12572
10852,15401
10857,13891
10860,14309
10874,21452
10874,21513
10700,13836
11157,23235
11167,14813
11301,18760
11302,13820
11372,13031
11384,12839
11391,13385
11404,18021
11408,22591
11413,21092
11421,12927
11426,23133
11444,20845
11450,17573
11463,13646
11466,13327
11272,13329
11174,19094
11178,19206
11201,21085
11212,18128
11215,17551
11220,15347
11220,20798
11228,11657
11253,13881
11254,12682
11254,23071
11259,22080
11499,16940
10003,13126
10195,19834
10219,15976
10223,12302
10223,22823
10243,19422
10258,17616
10266,18491
10266,23080
10276,11556
10278,11544
10283,17148
10315,20947
10174,22712
10174,17290
10022,17980
10042,22463
10078,21028
10083,13083
10087,19193
10093,11650
10101,21561
10106,21125
10109,11860
10119,22470
10125,17302
10126,15289
10141,19070
10143,19443
10348,21616
10348,21645
10692,14673
10522,21883
10541,17276
10560,13355
10565,21970
10566,21252
10580,22346
10593,16385
10638,12488
10647,19775
10661,12669
10672,13777
10683,12914
10685,19581
10690,11992
10506,22208
10501,17080
10361,17863
10363,22720
10365,19100
10369,12204
10371,15950
10401,20656
10418,17158
10421,12455
10429,21248
10476,17948
10468,11602
10461,21962
10450,14763
10449,21005
10447,17897
11036,22999
11076,17785
11118,14535
11148,15267
11158,13541
11176,20846
11213,22434
11221,15823
11224,12826
11245,22368
11251,16484
11019,13358
11015,15245
10829,15521
10852,20805
10872,19133
10877,11609
10884,12245
10907,16788
10914,15335
10920,18256
10941,20914
11005,12141
10815,17215
11251,22166
11254,23100
11373,17188
11402,23025
11404,22480
11416,13374
11429,14988
11444,20924
11459,19268
11466,13021
11467,12416
11469,12543
11479,19358
11354,14432
11351,16991
11341,16773
11259,11761
11263,18762
11266,18090
11271,14279
11272,13046
11295,22085
11298,17676
11315,13519
11315,18390
11322,14521
11341,12524
10034,11884
10009,17243
10203,16966
10235,17847
10267,13262
10276,11537
10317,20837
10357,22128
10361,17468
10435,15449
10443,11839
10443,23114
10202,12059
10180,18759
10173,17258
10014,20986
10043,13125
10066,18866
10083,18048
10096,15280
10104,15019
10104,21631
10112,16111
10120,13530
10125,12364
10459,11658
10475,23272
10476,13008
10623,16312
10625,12201
10631,17057
10646,22871
10654,18705
10661,12650
10680,19518
10758,18567
10759,14473
10784,22844
10791,22710
10807,17362
10619,17588
10607,16682
10489,14751
10489,14876
10493,21675
10495,15734
10501,22551
10531,19765
10553,12332
10553,17269
10565,21931
10593,11437
10593,11464
10596,13158
11067,28440
11029,34292
11026,26899
11017,28129
11015,31595
11013,29832
11095,24637
11095,29429
11095,29453
11096,24583
11097,33228
11118,29818
11119,29344
11122,23692
11122,33527
11007,30710
11002,33479
10771,24512
10785,32706
10807,32969
10843,25644
10854,24898
10857,24226
10857,25158
10873,26618
10873,31196
10925,33357
10932,31199
10953,33859
10995,27307
11154,23529
11384,23984
11387,30127
11408,27842
11443,29883
11444,26008
11444,28264
11459,24697
11459,33734
11465,32816
11476,34235
11477,32511
11489,29436
11501,24970
10552,29613
11369,26944
11329,29380
11174,29602
11174,33654
11178,24668
11181,29234
11191,28437
11192,23391
11197,30007
11202,29255
11204,33478
11257,25480
11260,29489
11260,29704
11269,33089
11294,31449
11348,25071
10555,27143
10205,24497
10223,27956
10227,29538
10261,32638
10279,34220
10310,23951
10319,28586
10365,24501
10408,24835
10411,25733
10421,28050
10430,25816
10443,27501
10193,27695
10190,29091
10037,28669
10045,27465
10116,25777
10139,33797
10141,29389
10146,32936
10161,27815
10168,33625
10169,31781
10169,32071
10175,23871
10186,29118
10186,30123
10457,27802
10465,27471
10759,33802
10684,24875
10686,33764
10689,34124
10691,34302
10700,24103
10704,33390
10735,33472
10736,29786
10740,29539
10751,24910
10751,29749
10754,29952
10759,24394
10764,24861
10684,24864
10679,34023
10502,27816
10489,30341
10504,33112
10515,30210
10575,24478
10575,24485
10581,34616
10610,32561
10627,28422
10648,33153
10664,26005
10664,27239
10674,34234
10674,30157
11158,8606
10900,10924
11347,9690
10649,3456
10147,1910
11177,1271
11304,3621
11159,3257
10924,7236
11331,11330
10015,5339
10706,9341
10957,10545
10734,1240
11220,5464
10917,4258
10076,10859
10274,1639
10925,9145
10230,4730
10324,10531
10108,651
11486,11318
10804,2871
10230,9704
10417,6388
10541,2441
10433,5384
10351,612
10129,7267
10423,1380
10258,7696
10671,8590
11463,3802
10371,5924
10975,6158
11075,2886
10699,8041
10042,1813
10611,7303
11123,6849
10800,7458
