"","SCHOOL_OBJECTID","SCHOOL_ID","SCHOOL_NAME","SCHOOL_NUMB","ASSIGHED_OBJECTID","ASSIGNED_SCHOOL_ID","ASSIGHED_NAME","ASSIGHED_NUMB","COMPLEX_ID","HOUSE_ID_COUNT","SELF","ZERO_ASSIGNED"
"1",1936,10019,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа «Школа здоровья» №1858",1858,1936,10019,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа «Школа здоровья» №1858",1858,845,0,TRUE,TRUE
"2",1937,10025,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа «Школа здоровья» №1858",1858,1936,10019,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа «Школа здоровья» №1858",1858,845,0,FALSE,TRUE
"3",1950,10023,"Государственное бюджетное образовательное учреждение города Москвы киноколледж №40 «Московская международная киношкола»",40,1950,10023,"Государственное бюджетное образовательное учреждение города Москвы киноколледж №40 «Московская международная киношкола»",40,963,0,TRUE,TRUE
"4",1946,10027,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа-интернат №95",95,1947,10026,"Государственное бюджетное образовательное учреждение города Москвы кадетская школа-интернат №69 «Второй московский кадетский корпус»",69,856,0,FALSE,TRUE
"5",1947,10026,"Государственное бюджетное образовательное учреждение города Москвы кадетская школа-интернат №69 «Второй московский кадетский корпус»",69,1947,10026,"Государственное бюджетное образовательное учреждение города Москвы кадетская школа-интернат №69 «Второй московский кадетский корпус»",69,856,0,TRUE,TRUE
"6",1920,10036,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №271",271,1920,10036,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №271",271,825,0,TRUE,TRUE
"7",1921,10049,"Государственное бюджетное образовательное учреждение города Москвы центр образования «Школа здоровья» №287 имени С.К.Годовикова",287,1920,10036,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №271",271,825,0,FALSE,TRUE
"8",1985,10043,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа с этнокультурным (русским) компонентом образования №514",514,1986,10038,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №496",496,887,0,FALSE,TRUE
"9",1986,10038,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №496",496,1986,10038,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №496",496,887,0,TRUE,TRUE
"10",2004,10039,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №564",564,2004,10039,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №564",564,965,0,TRUE,TRUE
"11",1977,10046,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа-интернат с углубленным изучением отдельных предметов №16 «ШИК 16»",16,1977,10046,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа-интернат с углубленным изучением отдельных предметов №16 «ШИК 16»",16,964,0,TRUE,TRUE
"12",189,10241,"Государственное бюджетное образовательное учреждение города Москвы лицей №1537 информационных технологий",1537,1919,10047,"Государственное бюджетное образовательное учреждение города Москвы центр образования «Школа здоровья» №1099",1099,263,0,FALSE,TRUE
"13",1919,10047,"Государственное бюджетное образовательное учреждение города Москвы центр образования «Школа здоровья» №1099",1099,1919,10047,"Государственное бюджетное образовательное учреждение города Москвы центр образования «Школа здоровья» №1099",1099,263,0,TRUE,TRUE
"14",1984,10048,"Государственное бюджетное образовательное учреждение города Москвы центр образования «Школа здоровья» №1317",1317,1984,10048,"Государственное бюджетное образовательное учреждение города Москвы центр образования «Школа здоровья» №1317",1317,886,0,TRUE,TRUE
"15",1983,10052,"Государственное бюджетное образовательное учреждение города Москвы центр образования №46",46,1983,10052,"Государственное бюджетное образовательное учреждение города Москвы центр образования №46",46,885,0,TRUE,TRUE
"16",195,10061,"Государственное автономное образовательное учреждение города Москвы центр образования №548 «Царицыно»",548,194,10060,"Государственное автономное образовательное учреждение города Москвы центр образования №548 «Царицыно»",548,855,0,FALSE,TRUE
"17",197,10062,"Государственное автономное образовательное учреждение города Москвы центр образования №548 «Царицыно»",548,194,10060,"Государственное автономное образовательное учреждение города Москвы центр образования №548 «Царицыно»",548,855,0,FALSE,TRUE
"18",194,10060,"Государственное автономное образовательное учреждение города Москвы центр образования №548 «Царицыно»",548,194,10060,"Государственное автономное образовательное учреждение города Москвы центр образования №548 «Царицыно»",548,855,0,TRUE,TRUE
"19",1712,10788,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №1041",1041,7,10072,"Государственное бюджетное образовательное учреждение города Москвы прогимназия №1893",1893,421,40,FALSE,FALSE
"20",1711,10789,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №519",519,7,10072,"Государственное бюджетное образовательное учреждение города Москвы прогимназия №1893",1893,421,40,FALSE,FALSE
"21",12,10081,"Государственное бюджетное образовательное учреждение города Москвы центр образования №1989",1989,12,10081,"Государственное бюджетное образовательное учреждение города Москвы центр образования №1989",1989,429,0,TRUE,TRUE
"22",1715,11495,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №513",513,18,10085,"Государственное бюджетное образовательное учреждение города Москвы гимназия №1274 имени В.В.Маяковского",1274,496,42,FALSE,FALSE
"23",1716,11496,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №462",462,18,10085,"Государственное бюджетное образовательное учреждение города Москвы гимназия №1274 имени В.В.Маяковского",1274,496,42,FALSE,FALSE
"24",1717,11497,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №500",500,18,10085,"Государственное бюджетное образовательное учреждение города Москвы гимназия №1274 имени В.В.Маяковского",1274,496,42,FALSE,FALSE
"25",1997,10016,"Государственное бюджетное образовательное учреждение города Москвы прогимназия №1755",1755,43,10095,"Государственное бюджетное образовательное учреждение города Москвы гимназия №1513 «Московская городская лингвистическая гимназия»",1513,39,947,FALSE,FALSE
"26",44,10096,"Государственное бюджетное образовательное учреждение города Москвы гимназия №1514",1514,44,10096,"Государственное бюджетное образовательное учреждение города Москвы гимназия №1514",1514,565,0,TRUE,TRUE
