OBJECTID;ADDRESS;ID;POINT_X;POINT_Y;NEAR_FID;NEAR_DIST;NEAR_X;NEAR_Y
2511;Москва, бульв. Яна Райниса, д.4, корп.А;36975;37.430767;55.850711;118;0.001878;37.430219;55.852508
2512;Москва, бульв. Яна Райниса, д.42;36976;37.40884;55.851064;129;0.001377;37.410016;55.851783
2513;Москва, бульв. Яна Райниса, д.44/17;36977;37.409261;55.850094;158;0.001312;37.409622;55.848833
2514;Москва, бульв. Яна Райниса, д.46/14;36978;37.406566;55.849993;157;0.001286;37.406414;55.848717
2515;Москва, бульв. Яна Райниса, д.48;36979;37.405731;55.849548;157;0.001075;37.406414;55.848717
2516;Москва, бульв. Яна Райниса, д.50;36980;37.404258;55.850181;157;0.002606;37.406414;55.848717
2517;Москва, бульв. Яна Райниса, д.52, корп.1;36981;37.404258;55.850181;157;0.002606;37.406414;55.848717
2518;Москва, бульв. Яна Райниса, д.52, корп.2;36982;37.404258;55.850181;157;0.002606;37.406414;55.848717
2519;Москва, бульв. Яна Райниса, д.6;36983;37.429259;55.85062;118;0.002117;37.430219;55.852508
2520;Москва, 1-й Тушинский проезд, д.6;36984;37.421541;55.833707;162;0.001766;37.420049;55.832764
2521;Москва, 1-й Тушинский проезд, д.8;36985;37.420401;55.833759;162;0.001055;37.420049;55.832764
2522;Москва, Аэродромная ул, д.4, корп.1;36986;37.432654;55.845067;145;0.003247;37.430085;55.847054
2523;Москва, Волоколамское шоссе, д.16, корп.1;36987;37.492472;55.810081;105;0.003311;37.495731;55.80949
2524;Москва, Волоколамское шоссе, д.16, корп.2;36988;37.492472;55.810081;105;0.003311;37.495731;55.80949
2525;Москва, Волоколамское шоссе, д.16, корп.3;36989;37.492472;55.810081;105;0.003311;37.495731;55.80949
2526;Москва, Волоколамское шоссе, д.20;36990;37.490828;55.81042;105;0.004989;37.495731;55.80949
2527;Москва, Волоколамское шоссе, д.43, корп.1;36991;37.46952;55.813935;78;0.008537;37.469588;55.805399
2528;Москва, Волоколамское шоссе, д.58;36992;37.465964;55.81657;139;0.007508;37.458958;55.813871
2529;Москва, Волоколамское шоссе, д.88, корп.4;36993;37.443954;55.824545;127;0.005972;37.449736;55.823044
2530;Москва, Долгова ул, д.2, корп.1;36994;37.456792;55.830291;134;0.001919;37.455039;55.831072
2531;Москва, Донелайтиса проезд, д.20, корп.2;36995;37.421012;55.842479;144;0.005039;37.421404;55.847503
2532;Москва, Досфлота проезд, д.10, корп.1;36996;37.457995;55.846011;32;0.000983;37.457523;55.84515
2533;Москва, Досфлота проезд, д.39, корп.2;36997;37.457987;55.845056;32;0.000473;37.457523;55.84515
2534;Москва, Лодочная ул, д.1, корп.1;36998;37.438843;55.837758;201;0.002452;37.440994;55.838937
2535;Москва, Лодочная ул, д.15;36999;37.458677;55.839384;125;0.002565;37.456118;55.839551
2536;Москва, Лодочная ул, д.27;37000;37.462298;55.836968;203;0.002618;37.461838;55.839547
2537;Москва, Лодочная ул, д.3, корп.1;37001;37.440091;55.837822;201;0.001433;37.440994;55.838937
2538;Москва, Лодочная ул, д.31, корп.1;37002;37.464553;55.839608;203;0.002715;37.461838;55.839547
2539;Москва, Лодочная ул, д.31, корп.2;37003;37.463708;55.839593;203;0.001871;37.461838;55.839547
2540;Москва, Лодочная ул, д.35, корп.1;37004;37.464058;55.840785;126;0.002246;37.461821;55.840595
2541;Москва, Лодочная ул, д.35, корп.2;37005;37.463142;55.840705;126;0.001326;37.461821;55.840595
2542;Москва, Лодочная ул, д.39, корп.1;37006;37.463269;55.84178;126;0.001871;37.461821;55.840595
2543;Москва, Малая Набережная ул, д.3;37007;37.457698;55.834193;134;0.004101;37.455039;55.831072
2544;Москва, Малая Набережная ул, д.5;37008;37.456629;55.834249;134;0.003553;37.455039;55.831072
2545;Москва, Малая Набережная ул, д.7;37009;37.455578;55.834305;134;0.003277;37.455039;55.831072
2546;Москва, Парусный проезд, д.2;37010;37.451115;55.847714;29;0.001559;37.452052;55.848961
2547;Москва, Подмосковная ул, д.1, корп.6;37011;37.45504;55.83027;134;0.000802;37.455039;55.831072
2548;Москва, Свободы ул, д.1;37012;37.449784;55.823023;127;0.000052;37.449736;55.823044
2549;Москва, Свободы ул, д.11;37013;37.451743;55.828363;128;0.003003;37.449912;55.825983
2550;Москва, Свободы ул, д.11, корп.1;37014;37.451743;55.828363;128;0.003003;37.449912;55.825983
2551;Москва, Свободы ул, д.13;37015;37.450629;55.828854;164;0.002631;37.449169;55.831044
2552;Москва, Свободы ул, д.13, корп.2, стр.1;37016;37.451338;55.829375;164;0.002737;37.449169;55.831044
2553;Москва, Свободы ул, д.13/2, корп.1;37017;37.450629;55.828854;164;0.002631;37.449169;55.831044
2554;Москва, Свободы ул, д.21;37018;37.452066;55.832701;164;0.003338;37.449169;55.831044
2555;Москва, Свободы ул, д.36, корп.2;37019;37.457267;55.843524;32;0.001644;37.457523;55.84515
2556;Москва, Свободы ул, д.4;37020;37.453054;55.82489;132;0.000109;37.453164;55.824885
2557;Москва, Свободы ул, д.4, корп.1;37021;37.451914;55.824162;132;0.001444;37.453164;55.824885
2558;Москва, Свободы ул, д.4, корп.2;37022;37.452236;55.824975;132;0.000931;37.453164;55.824885
2559;Москва, Свободы ул, д.45;37023;37.453244;55.846219;28;0.002658;37.450594;55.846009
2560;Москва, Свободы ул, д.49, корп.4;37024;37.449533;55.847917;27;0.000787;37.449794;55.84866
2561;Москва, Свободы ул, д.4А;37025;37.453054;55.82489;132;0.000109;37.453164;55.824885
2562;Москва, Свободы ул, д.6, корп.3;37026;37.452515;55.82587;132;0.001179;37.453164;55.824885
2563;Москва, Свободы ул, д.7;37027;37.451842;55.82709;128;0.002224;37.449912;55.825983
2564;Москва, Свободы ул, д.73;37028;37.44665;55.86072;50;0.00314;37.446775;55.857583
2565;Москва, Свободы ул, д.73, корп.2;37029;37.44665;55.86072;50;0.00314;37.446775;55.857583
2566;Москва, Свободы ул, д.73, корп.3;37030;37.44665;55.86072;50;0.00314;37.446775;55.857583
2567;Москва, Свободы ул, д.75/2;37031;37.444979;55.860735;48;0.001957;37.44304;55.861005
2568;Москва, Свободы ул, д.8/4, корп.1;37032;37.453612;55.828066;133;0.001475;37.454693;55.827062
2569;Москва, Свободы ул, д.8/4, корп.2;37033;37.453835;55.826745;133;0.000913;37.454693;55.827062
2570;Москва, Свободы ул, д.81;37034;37.445311;55.861878;48;0.002433;37.44304;55.861005
2571;Москва, Свободы ул, д.81, корп.3;37035;37.442094;55.861802;46;0.001048;37.441841;55.862819
2572;Москва, Свободы ул, д.81, корп.4;37036;37.442041;55.861141;48;0.001007;37.44304;55.861005
2573;Москва, Свободы ул, д.81, корп.5;37037;37.442149;55.860276;48;0.00115;37.44304;55.861005
2574;Москва, Свободы ул, д.85, корп.14;37038;37.441322;55.863929;46;0.001224;37.441841;55.862819
2575;Москва, Свободы ул, д.91, корп.3;37039;37.44549;55.866626;49;0.002432;37.444173;55.864583
2576;Москва, Свободы ул, д.95, корп.1;37040;37.442355;55.869439;49;0.005185;37.444173;55.864583
2577;Москва, Свободы ул, д.97, корп.1;37041;37.441503;55.869814;49;0.005873;37.444173;55.864583
2578;Москва, Волоколамское шоссе, д.1, корп.А;37042;37.503828;55.805776;148;0.000289;37.503836;55.806065
2579;Москва, Волоколамское шоссе, д.1, корп.Б;37043;37.504698;55.805431;148;0.00107;37.503836;55.806065
2580;Москва, Волоколамское шоссе, д.1, стр.1;37044;37.504708;55.806549;148;0.000997;37.503836;55.806065
2581;Москва, Волоколамское шоссе, д.1, стр.Б/Н;37045;37.504698;55.805431;148;0.00107;37.503836;55.806065
2582;Москва, Волоколамское шоссе, д.10;37046;37.497746;55.808872;106;0.00176;37.496441;55.810053
2583;Москва, Волоколамское шоссе, д.13;37047;37.495823;55.807419;105;0.002072;37.495731;55.80949
2584;Москва, Волоколамское шоссе, д.14;37048;37.49399;55.809564;105;0.001741;37.495731;55.80949
2585;Москва, Волоколамское шоссе, д.15/22;37049;37.493227;55.808776;105;0.002602;37.495731;55.80949
2586;Москва, Волоколамское шоссе, д.16;37050;37.492472;55.810081;105;0.003311;37.495731;55.80949
2587;Москва, Волоколамское шоссе, д.16Б, корп.2;37051;37.493137;55.810616;105;0.002827;37.495731;55.80949
2588;Москва, Волоколамское шоссе, д.16Б, корп.3;37052;37.492482;55.810724;105;0.003475;37.495731;55.80949
2589;Москва, Волоколамское шоссе, д.18;37053;37.491647;55.810252;105;0.004154;37.495731;55.80949
2590;Москва, Волоколамское шоссе, д.20/2;37054;37.490828;55.81042;105;0.004989;37.495731;55.80949
2591;Москва, Волоколамское шоссе, д.3;37055;37.502569;55.80698;148;0.001562;37.503836;55.806065
2592;Москва, Волоколамское шоссе, д.6;37056;37.500799;55.808306;1;0.002563;37.500521;55.805758
2593;Москва, Волоколамское шоссе, д.7;37057;37.500612;55.807157;1;0.001401;37.500521;55.805758
2594;Москва, Волоколамское шоссе, д.7Б;37058;37.49948;55.806372;1;0.001209;37.500521;55.805758
2595;Москва, Волоколамское шоссе, д.8;37059;37.499353;55.808901;106;0.003132;37.496441;55.810053
2596;Москва, 1-й Тушинский проезд, д.10;37060;37.419054;55.834117;161;0.000038;37.419019;55.834135
2597;Москва, 1-й Тушинский проезд, д.12;37061;37.418307;55.833808;160;0.00008;37.418273;55.833736
2598;Москва, 1-й Тушинский проезд, д.13;37062;37.420176;55.832707;162;0.00014;37.420049;55.832764
2599;Москва, 1-й Тушинский проезд, д.14;37063;37.417256;55.833965;160;0.001041;37.418273;55.833736
2600;Москва, 1-й Тушинский проезд, д.15;37064;37.418083;55.832768;160;0.000986;37.418273;55.833736
2601;Москва, 1-й Тушинский проезд, д.17;37065;37.418909;55.833097;160;0.000902;37.418273;55.833736
2602;Москва, 1-й Тушинский проезд, д.19;37066;37.417094;55.833056;160;0.00136;37.418273;55.833736
2603;Москва, 1-й Тушинский проезд, д.3;37067;37.423104;55.8326;162;0.00306;37.420049;55.832764
2604;Москва, 1-й Тушинский проезд, д.4;37068;37.422367;55.833374;162;0.002398;37.420049;55.832764
2605;Москва, 1-й Тушинский проезд, д.5;37069;37.422063;55.832707;162;0.002014;37.420049;55.832764
2606;Москва, 1-й Тушинский проезд, д.6, корп.1;37070;37.421541;55.833707;162;0.001766;37.420049;55.832764
2607;Москва, 1-й Тушинский проезд, д.6, корп.1, стр.1;37071;37.421002;55.833602;162;0.001269;37.420049;55.832764
2608;Москва, 1-й Тушинский проезд, д.7;37072;37.421074;55.832812;162;0.001027;37.420049;55.832764
2609;Москва, 1-й Тушинский проезд, д.8, корп.1;37073;37.420401;55.833759;162;0.001055;37.420049;55.832764
2610;Москва, 1-й Тушинский проезд, д.8, корп.1, стр.3;37074;37.419979;55.83384;161;0.001004;37.419019;55.834135
2611;Москва, 1-й Тушинский проезд, д.8, стр.1;37075;37.419888;55.834032;161;0.000876;37.419019;55.834135
2612;Москва, 2-й Тушинский проезд, д.10;37076;37.41749;55.834836;160;0.001349;37.418273;55.833736
2613;Москва, 2-й Тушинский проезд, д.2;37077;37.42103;55.834334;162;0.001852;37.420049;55.832764
2614;Москва, 2-й Тушинский проезд, д.4;37078;37.420194;55.834679;161;0.001295;37.419019;55.834135
2615;Москва, 2-й Тушинский проезд, д.8;37079;37.418972;55.835173;161;0.00104;37.419019;55.834135
2616;Москва, 3-й Тушинский проезд, д.7;37080;37.41953;55.834618;161;0.000703;37.419019;55.834135
2617;Москва, Аэродромная ул, д.1;37081;37.430632;55.84534;145;0.001799;37.430085;55.847054
2618;Москва, Аэродромная ул, д.10, корп.1;37082;37.433355;55.84727;145;0.003277;37.430085;55.847054
2619;Москва, Аэродромная ул, д.10, корп.2;37083;37.434756;55.847396;76;0.003248;37.437777;55.84859
2620;Москва, Аэродромная ул, д.11;37084;37.43234;55.846683;145;0.002285;37.430085;55.847054
2621;Москва, Аэродромная ул, д.12, корп.1;37085;37.433929;55.84783;76;0.003921;37.437777;55.84859
2622;Москва, Аэродромная ул, д.14;37086;37.43304;55.848114;145;0.003139;37.430085;55.847054
2623;Москва, Аэродромная ул, д.15;37087;37.431909;55.848881;145;0.002582;37.430085;55.847054
2624;Москва, Аэродромная ул, д.15, корп.1;37088;37.431594;55.848155;145;0.001867;37.430085;55.847054
2625;Москва, Аэродромная ул, д.16;37089;37.433624;55.848579;120;0.003492;37.43327;55.852054
2626;Москва, Аэродромная ул, д.18;37090;37.432815;55.849014;120;0.003073;37.43327;55.852054
2627;Москва, Аэродромная ул, д.2, стр.1;37091;37.431611;55.844555;145;0.002927;37.430085;55.847054
