"OBJECTID";"ADDRESS";"ID";"POINT_X";"POINT_Y";"NEAR_FID";"NEAR_DIST";"NEAR_X";"NEAR_Y"
1;"Москва, 11-я Парковая ул, д.24";1;37,806874;55,794695;218;0,001039;37,806797;55,795732
2;"Москва, 11-я Парковая ул, д.26А";2;37,805850;55,795626;218;0,000952;37,806797;55,795732
3;"Москва, 13-я Парковая ул, д.11";3;37,812138;55,795808;220;0,003194;37,814725;55,793934
4;"Москва, 13-я Парковая ул, д.4";4;37,812893;55,794239;220;0,001857;37,814725;55,793934
5;"Москва, 13-я Парковая ул, д.8/25";5;37,813100;55,795322;220;0,002137;37,814725;55,793934
6;"Москва, 15-я Парковая ул, д.16, корп.1";6;37,819487;55,794740;95;0,003981;37,815758;55,796135
7;"Москва, 15-я Парковая ул, д.16, корп.2";7;37,820232;55,794796;95;0,004670;37,815758;55,796135
8;"Москва, 15-я Парковая ул, д.16, корп.3";8;37,821068;55,794806;232;0,005105;37,821235;55,799909
9;"Москва, 15-я Парковая ул, д.18, корп.1";9;37,819478;55,796056;95;0,003720;37,815758;55,796135
10;"Москва, 15-я Парковая ул, д.18, корп.2";10;37,821077;55,795666;232;0,004245;37,821235;55,799909
11;"Москва, 15-я Парковая ул, д.19";11;37,818606;55,794431;95;0,003318;37,815758;55,796135
12;"Москва, 15-я Парковая ул, д.20";12;37,819755;55,797144;232;0,003135;37,821235;55,799909
13;"Москва, 15-я Парковая ул, д.23";13;37,818714;55,796051;95;0,002957;37,815758;55,796135
14;"Москва, Измайловский бульв., д.46";14;37,806021;55,796309;218;0,000967;37,806797;55,795732
15;"Москва, Измайловский бульв., д.48";15;37,806936;55,796334;218;0,000618;37,806797;55,795732
16;"Москва, Измайловский бульв., д.50";16;37,807773;55,796268;218;0,001113;37,806797;55,795732
17;"Москва, Измайловский бульв., д.54";17;37,809947;55,796359;219;0,001183;37,808852;55,795909
18;"Москва, Измайловский бульв., д.56";18;37,810881;55,796440;219;0,002097;37,808852;55,795909
19;"Москва, Измайловский бульв., д.58";19;37,811878;55,796405;219;0,003066;37,808852;55,795909
20;"Москва, Измайловский бульв., д.58/13";20;37,811878;55,796405;219;0,003066;37,808852;55,795909
21;"Москва, Измайловский бульв., д.60/10";21;37,813630;55,796597;95;0,002177;37,815758;55,796135
22;"Москва, Измайловский бульв., д.64";22;37,816971;55,796410;95;0,001243;37,815758;55,796135
23;"Москва, Измайловский бульв., д.66";23;37,817852;55,796613;95;0,002147;37,815758;55,796135
24;"Москва, Измайловский бульв., д.67, корп.1";24;37,815669;55,797387;95;0,001255;37,815758;55,796135
25;"Москва, Измайловский бульв., д.72";25;37,820942;55,796628;232;0,003294;37,821235;55,799909
26;"Москва, Измайловский бульв., д.77";26;37,822954;55,797184;232;0,003221;37,821235;55,799909
27;"Москва, Первомайская ул, д.105";27;37,809740;55,793596;219;0,002477;37,808852;55,795909
28;"Москва, Первомайская ул, д.107";28;37,810737;55,793606;152;0,002201;37,811868;55,791717
29;"Москва, Первомайская ул, д.107А";29;37,811582;55,793627;152;0,001931;37,811868;55,791717
30;"Москва, Первомайская ул, д.109/2";30;37,813342;55,793662;220;0,001409;37,814725;55,793934
31;"Москва, Первомайская ул, д.113";31;37,816145;55,793703;221;0,001220;37,815046;55,794234
32;"Москва, Первомайская ул, д.113, корп.1";32;37,815696;55,794340;221;0,000658;37,815046;55,794234
33;"Москва, Первомайская ул, д.115";33;37,817277;55,793854;221;0,002263;37,815046;55,794234
34;"Москва, Первомайская ул, д.117";34;37,818426;55,793738;221;0,003417;37,815046;55,794234
35;"Москва, Первомайская ул, д.119";35;37,819873;55,793768;95;0,004747;37,815758;55,796135
36;"Москва, Первомайская ул, д.121";36;37,821319;55,793789;95;0,006035;37,815758;55,796135
37;"Москва, Первомайская ул, д.97";37;37,807548;55,793865;218;0,002012;37,806797;55,795732
38;"Москва, Первомайская ул, д.99";38;37,808491;55,793586;219;0,002350;37,808852;55,795909
